true_label,p_distil,p_tiny,p_ensemble,pred_ensemble_soft
1,0.99938035,0.93349123,0.9664358,1
0,0.0006667776,0.07785748,0.039262127,0
1,0.99937975,0.8804254,0.93990254,1
0,0.00066660537,0.07012289,0.035394747,0
1,0.9994392,0.93241423,0.9659267,1
0,0.0006140736,0.061594058,0.031104065,0
1,0.99945587,0.9266329,0.9630444,1
1,0.9993911,0.8941179,0.94675446,1
0,0.0006016358,0.63105565,0.31582865,0
1,0.06332046,0.9314108,0.49736562,0
1,0.99932075,0.9317611,0.9655409,1
0,0.0006106764,0.062080976,0.031345826,0
0,0.0006057249,0.061188333,0.030897029,0
1,0.99941325,0.92482597,0.9621196,1
1,0.99888855,0.9344294,0.96665895,1
1,0.9993678,0.9348387,0.96710324,1
1,0.99937254,0.9346106,0.96699154,1
0,0.0006111265,0.06303431,0.03182272,0
1,0.99938405,0.9339069,0.9666455,1
1,0.9994369,0.9286019,0.9640194,1
1,0.9994036,0.5115442,0.7554739,1
1,0.9988199,0.93288434,0.96585214,1
1,0.99897766,0.93348104,0.9662293,1
1,0.99890125,0.93457097,0.9667361,1
0,0.0007141222,0.06699672,0.033855423,0
0,0.00087493774,0.07123048,0.036052708,0
1,0.9994487,0.9313382,0.9653934,1
1,0.9988238,0.93388385,0.96635383,1
0,0.0006291953,0.9014614,0.4510453,0
1,0.999373,0.93471414,0.9670436,1
1,0.9993655,0.93475777,0.96706164,1
1,0.9993799,0.9329298,0.9661548,1
1,0.00958524,0.54368454,0.2766349,0
1,0.99931955,0.929972,0.96464574,1
1,0.9994642,0.9318931,0.9656787,1
0,0.00062642497,0.06701285,0.033819634,0
0,0.00059417496,0.061340254,0.030967215,0
1,0.99942774,0.82531124,0.9123695,1
1,0.9988483,0.93398994,0.9664191,1
0,0.0006889041,0.25016457,0.12542674,0
0,0.0006733278,0.86364704,0.4321602,0
1,0.99935716,0.36559328,0.6824752,1
1,0.9994531,0.93154866,0.9655009,1
1,0.9994566,0.929108,0.9642823,1
1,0.9993243,0.9318759,0.96560013,1
1,0.99941885,0.37756866,0.6884937,1
1,0.99932086,0.9313448,0.96533287,1
0,0.0006045967,0.061703328,0.031153962,0
1,0.99945027,0.9329878,0.96621907,1
0,0.00061251613,0.06095061,0.030781563,0
0,0.00061324076,0.060995195,0.030804219,0
1,0.999461,0.9325568,0.9660089,1
0,0.00067783927,0.066178024,0.03342793,0
1,0.999443,0.8788031,0.93912303,1
0,0.0006658235,0.07009743,0.035381626,0
1,0.9992755,0.9322946,0.965785,1
0,0.00060523266,0.06537083,0.03298803,0
0,0.0006862456,0.06265106,0.03166865,0
0,0.00061021565,0.060940463,0.03077534,0
1,0.999433,0.9203961,0.95991457,1
0,0.000693887,0.8320836,0.41638872,0
1,0.999385,0.9347062,0.9670456,1
1,0.9993612,0.93468374,0.9670225,1
1,0.99944776,0.90378803,0.9516179,1
1,0.9988452,0.93444616,0.9666457,1
0,0.00071206386,0.0662915,0.033501785,0
1,0.9988405,0.9336848,0.9662627,1
0,0.00061868393,0.07659384,0.03860626,0
0,0.0006218848,0.06134507,0.030983478,0
0,0.00060892734,0.060820863,0.030714896,0
1,0.99941766,0.9255615,0.9624896,1
1,0.9994429,0.9323047,0.9658738,1
0,0.00067915616,0.06312297,0.031901065,0
1,0.9993783,0.9341286,0.9667535,1
0,0.0006132623,0.061648443,0.031130852,0
1,0.9993129,0.5085137,0.7539133,1
1,0.9992404,0.9325136,0.965877,1
1,0.9992494,0.4900643,0.74465686,1
0,0.000628924,0.066544086,0.033586506,0
1,0.99889225,0.933576,0.9662341,1
1,0.99944896,0.9307279,0.9650884,1
0,0.00066598406,0.099528104,0.050097045,0
0,0.00065765966,0.09089632,0.045776993,0
